Task ID,Date,Source Message,Task,Area,Status,Codex Finished At,User OK At,Notes
T-0001,2026-06-25,"Create a sheet called task and put in artifact; track every task from here onward; only user OK closes it.","Create and maintain task tracker in Artifacts for future requests.","Process","Finished","2026-06-25","","Created Artifacts/task.csv. Future user-requested tasks should be appended here."
T-0002,2026-06-25,"bg_style will not have image value; valid only if it has value inside ia; take ia and use section id to construct image.","Fix storefront bg_style mapping so background section applies only when bg_style.ia has an aspect value and uses section id as image id.","Storefront","Finished","2026-06-25","","Awaiting user OK."
T-0003,2026-06-25,"in sports hero card, the texts and button are not clearly visible add some black gradient same as regular card","Add readability black gradient overlay to sports hero cards behind text and CTA buttons.","Storefront Sports Hero","Finished","2026-06-25","","Awaiting user OK."
T-0004,2026-06-25,"how cohort logics are implemented; explain current logic and what will change before coding","Explain current cohort implementation and proposed single-cohort-field dynamic override design before implementation.","Cohort Logic","Finished","2026-06-25","","Awaiting user OK before implementation."
T-0005,2026-06-25,"in section if there is a bg style we are making it as bigger card, the section width and height should be 1:1; width is device width height is device width plus bottom title section; bottom title needs bottom padding; arrow is least bottom; bg image renders from top to above title bar","Update bg_style section layout sizing and title bar placement before implementation confirmation.","Storefront Background Section","In Progress","","","Explaining planned change before coding."
T-0006,2026-06-25,"still one cross one is not one cross one; width 300 means tile 300x300 plus title section around 40, total 300x340; cards inside section are above title using card/section logic","Implement bg_style section as square media area plus fixed title band with cards inside square area.","Storefront Background Section","Finished","2026-06-25","","Awaiting user OK."
T-0007,2026-06-25,"Every cohort change writes the same field; implement it","Implement single-source profile.cohort and dynamic cust_sc-based cohort override.","Cohort Logic","Finished","2026-06-25","","Awaiting user OK."
T-0008,2026-06-25,"when pushed storefront is open, selecting a card and going to content, then coming back scrolls storefront to top; stop that behavior","Preserve pushed storefront scroll position when returning from detail/content.","Storefront Navigation","Finished","2026-06-25","","Awaiting user OK."
T-0009,2026-06-25,"sporthighlight also take to detail","Route cty sporthighlight to detail instead of player.","Navigation","Finished","2026-06-25","","Awaiting user OK."
T-0010,2026-06-25,"reload should happen in next launch can we do it without breaking anything","Persist dynamic cohort override without immediately refreshing the current storefront; apply it on next launch/profile selection.","Cohort Logic","Finished","2026-06-25","","Awaiting user OK."
T-0011,2026-06-25,"view all and tap on collection card details are here; correct bugs if any in our code","Audit and fix View All fixed-ID pagination and genre collection cu pagination behavior based on collection-pagination doc.","Collection Pagination","Finished","2026-06-25","","Awaiting user OK."
T-0012,2026-06-25,"can you again run the curl for fetching all the datas and can you add series id also stl_id and setl_id","Regenerate all storefront/tab/page/section/card data export including seriesId stl_id and setl_id fields.","Storefront Data Export","Finished","2026-06-25","","Awaiting user OK."
T-0013,2026-06-26,"remove all print statement; just print request and response in api manager client","Remove all feature/debug print statements and keep request/response/failure logging only in NetworkClient.","Logging","Finished","2026-06-26","","Awaiting user OK."
T-0014,2026-06-26,"Storefront launch/profile switch should call with storeID nil and tabID nil; use response.data.id and data.t.first.id; subsequent calls pass sid/tid.","Fix storefront manifest flow so launch/profile-create/profile-switch fresh-loads without sfid/tid and subsequent tab/page requests use returned storefront id plus selected tab id.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0015,2026-06-26,"we missed season implementation; first call series api to get season and then season id to call episode","Fix detail episodes flow to call series seasons first and then episodes with the selected seasonId.","Detail Episodes","Finished","2026-06-26","","Awaiting user OK."
T-0016,2026-06-26,"episodes are first tab check ui","Make Episodes the first/default selected tab for episodic detail pages based on the Figma show detail reference.","Detail Episodes UI","Finished","2026-06-26","","Awaiting user OK."
T-0017,2026-06-26,"by default first season is selected, load all season and keep in cache, load async, and load first season immediately","Cache seasons by series, default-select the first season, immediately load first-season episodes, and support season switching from cached season data.","Detail Seasons","Finished","2026-06-26","","Awaiting user OK."
T-0018,2026-06-26,"after storefront I can still see content?ids calls; why?","Stop storefront rail auto-hydration from container.i/cu/q so storefront display uses only t[].c[].cd[] and keeps i/q only for View All flows.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0019,2026-06-26,"first call without tabid and sfid returns empty; ignore response, take sfid and first tab id, then call with sfid and tabid","Change initial storefront/profile-switch load to always perform metadata landingscreen first, then fetch render containers with returned storefront id and first tab id.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0020,2026-06-26,"storefront is empty after ignoring cd-empty rails; live second response still has i.cu for rails","Keep the two-call sfid/tid storefront flow, but hydrate actual render rails from i[].cu when cd[] is empty and preserve active cohort pf in those source URLs.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0021,2026-06-26,"fetch config as soon as app launched dont wait for store front navigation","Start Quickplay runtime configuration fetch during app initialization so storefront/search/detail can reuse the warmed config instead of triggering first fetch during navigation.","Config","Finished","2026-06-26","","Awaiting user OK."
T-0022,2026-06-26,"first call landing screen, then call /catalog/storefront/{sfid}/{tab}/containers; profile switch resets and repeats","Fix storefront tab rendering to use landingscreen only for sfid/tabs metadata and use the dedicated containers endpoint for all tab/page content loads.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0023,2026-06-26,"do not call data-store content ids when cd is empty; if c.cd is empty ignore it","Remove storefront fallback hydration from container i/cu so normal storefront sections render only c.cd and empty cd sections are skipped.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0024,2026-06-26,"when switching profile call landing screen again with current selected cohort and reset sfid and tid","Force profile-switch storefront reloads to clear old sfid/tid and start from the initial landingscreen request for the selected profile cohort.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0025,2026-06-26,"we dont want initial storefront id and all; just one variable should be there same goes for tabs","Remove initialStorefrontID state from StorefrontViewModel so a single storefrontID variable controls nil landingscreen fetch versus tab containers fetch.","Storefront","Finished","2026-06-26","","Awaiting user OK."
T-0026,2026-06-26,"1:1 section with bg image: carousel cd cards should sit from bottom, title bar taller, 12 top and bottom padding","Adjust background-image 1:1 storefront section so card rail is anchored 12pt above the title band and the title band has balanced 12pt vertical padding.","Storefront UI","Finished","2026-06-26","","Awaiting user OK."
T-0027,2026-06-26,"episode series id should check stl_id then setl_id then id","Map episode series identifiers with priority stl_id -> setl_id -> id so season and episode APIs use the correct series id across payload variants.","Detail Episodes","Finished","2026-06-26","","Awaiting user OK."
T-0028,2026-06-26,"Create a single HTML requirement document package like Stripe docs covering app launch, profile, storefront, card select, detail, profile section, cohort, business and API details.","Create a self-contained OTT requirements HTML package with business flows, API specs, sample visuals, data model, and QA checklist.","Documentation","Finished","2026-06-26","","Awaiting user OK."
T-0029,2026-06-26,"collection hard code to 0-2*3","Hardcode collection browse card ratio to portrait 0-2x3 while leaving normal section View All ratio-driven.","Collection Browse","Finished","2026-06-26","","Awaiting user OK."
T-0030,2026-06-26,"in regular hero card, if title image exists use it; fallback is title text; title image is ia containing 12- or 13- and passed to image rendering API with content ID","Render regular hero title image from content ia containing 12- or 13- using image URL builder, falling back to title text when absent.","Storefront Hero","Finished","2026-06-26","","Awaiting user OK."
T-0031,2026-06-26,"if cd is empty in storefront try old cu logic; view all and genre already not working, check that too","Restore storefront empty-cd fallback to hydrated cu sources, keep View All q/ID behavior, and allow View All to use cu pagination when q is absent.","Storefront/View All/Collection","Finished","2026-06-26","","Awaiting user OK."
T-0032,2026-06-27,"remove the backup, backend created the data so we dont need the backup of using cu or anything","Remove storefront empty-cd cu fallback and View All cu fallback now that backend returns corrected cd data; keep genre collection lookup behavior intact.","Storefront/View All","Finished","2026-06-27","","Awaiting user OK."
T-0033,2026-06-27,"No more preview; play full video for demo; show image first and load player, fade player in when ready; inline mute/maximize; maximize same player fullscreen landscape.","Implement inline full-video detail player with poster-first loading, smooth ready transition, mute control, and fullscreen landscape expansion using the same Quickplay player session.","Detail Player","Finished","2026-06-27","","Awaiting user OK."
T-0034,2026-06-27,"Cohort requirement: store clicks in table; on app/profile open resolve cohort policy and curate URL chrt; backend handles data/rail boosting.","Create shareable cohort policy document and implement per-profile click-table based chrt URL policy, removing old pf-based Sports/Reality routing.","Cohort Policy","Finished","2026-06-27","","Awaiting user OK."
T-0035,2026-06-27,"profile edit cohort configuration removed? if not remove and give selection to choose 6 cohorts for testing; when edited clear click data for that user","Replace profile edit cohort/preference config with a six-policy storefront selector and clear per-profile click data whenever the test policy is saved.","Profile Edit Cohort Testing","Finished","2026-06-27","","Awaiting user OK."
T-0036,2026-06-27,"implement percentage based cohort algorithm for 3 classifications and 6 POC cohorts","Replace fixed click thresholds with per-profile Entertainment/Sports/Reality percentage scoring: pure at 70% or drop weakest category and choose the blend of the other two.","Cohort Policy","Finished","2026-06-27","","Awaiting user OK."
T-0037,2026-06-27,"curl all storefront now and create same XL with storefront name, tabs, contents, and series ids stl/setl","Generate full storefront audit workbook by crawling all six POC chrt policies, all tabs, all pages, and flattening sections/cards with stl_id, setl_id, resolved series id, cty, cust_sc, ty, iar, bg_style.","Storefront Audit","Finished","2026-06-27","","Awaiting user OK."
T-0038,2026-06-28,"where are we on cohort logics, explain it in a doc I can present to clients","Create a client-facing cohort logic brief explaining current POC behavior, event signals, scoring algorithm, chrt mapping, profile override, storefront request flow, examples, and future roadmap.","Cohort Documentation","Finished","2026-06-28","","Awaiting user OK."
T-0039,2026-06-28,"home page fetches all images at once and scroll is not smooth; check issue and whether we can fix it","Audit storefront image loading and reduce eager card/image work by making horizontal rails lazy and removing broad multi-section image prefetch from home scroll.","Storefront Performance","Finished","2026-06-28","","Awaiting user OK."
T-0040,2026-06-28,"when changing HStack to LazyHStack, bottom padding doesnt work","Fix LazyHStack storefront rail sizing so bottom padding is preserved without reverting to eager HStack image loading.","Storefront UI","Finished","2026-06-28","","Awaiting user OK."
T-0041,2026-06-28,"for cohort we just need one storefront cohort while keeping profile fields like imageName, preferredLanguages, DOB, gender","Make StorefrontPolicy the single stored storefront cohort on Profile/ProfileDTO/ProfileDraft, keep other profile fields intact, and update session fallback so dynamic policy starts only after more than 15 clicks.","Profile Cohort","Finished","2026-06-28","","Awaiting user OK."
T-0042,2026-06-28,"if the device is not iPhone, double the number of cards and show where the logic is written","Double normal storefront rail and View All grid visible card counts on non-iPhone devices while keeping hero count unchanged; document the central layout location.","Storefront Responsive Layout","Finished","2026-06-28","","Awaiting user OK."
